[07:07:48] ============================================================
[07:07:48] 开始 ETTh1 CNN1D 优化
[07:07:48] ============================================================
[07:07:48] 数据: 17420 行, 特征 6 列
[07:07:48] 目标范围: [-4.08, 46.01], 均值=13.32, 标准差=8.57
[07:07:48] 训练: 12194 样本, 测试: 5226 样本
[07:07:58] 
>>> 测试配置: base_48_12
[07:07:58]     seq_len=48, pred_len=12, hidden=128, layers=3
[07:13:08]     训练完成: R2_train_set=-4.167851448059082
[07:13:08]   预测出错 @ i=0: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4242: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4248: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4254: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4260: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4266: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4272: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4278: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4284: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4290: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4296: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4302: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4308: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4314: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4320: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4326: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4332: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4338: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4344: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4350: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4356: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4362: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4368: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4374: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4380: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4386: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4392: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4398: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4404: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4410: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4416: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4422: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4428: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4434: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4440: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4446: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4452: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4458: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4464: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4470: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4476: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4482: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4488: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4494: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4500: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4506: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4512: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4518: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4524: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4530: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4536: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4542: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4548: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4554: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4560: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4566: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4572: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4578: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4584: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4590: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4596: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4602: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4608: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4614: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4620: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4626: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4632: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4638: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4644: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4650: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4656: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4662: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4668: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4674: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4680: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4686: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4692: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4698: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4704: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4710: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4716: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4722: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4728: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4734: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4740: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4746: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4752: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4758: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4764: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4770: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4776: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4782: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4788: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4794: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4800: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4806: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4812: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4818: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4824: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4830: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4836: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4842: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4848: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4854: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4860: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4866: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4872: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4878: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4884: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4890: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4896: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4902: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4908: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4914: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4920: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4926: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4932: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4938: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4944: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4950: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4956: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4962: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4968: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4974: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4980: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4986: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4992: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=4998: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5004: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5010: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5016: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5022: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5028: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5034: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5040: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5046: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5052: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5058: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5064: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5070: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5076: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5082: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5088: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5094: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5100: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5106: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5112: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5118: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5124: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5130: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5136: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5142: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5148: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5154: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5160: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5166: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5172: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5178: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5184: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5190: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5196: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5202: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5208: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5214: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5220: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5223: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5224: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=5225: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]     异常: Found array with 0 sample(s) (shape=(0,)) while a minimum of 1 is required.
[07:13:10] 
>>> 测试配置: week_168_24
[07:13:10]     seq_len=168, pred_len=24, hidden=128, layers=3
